### /Users/jiabaoli/Documents/softwares/STAR-2.7.7a/bin/MacOSX_x86_64/STAR   --runMode genomeGenerate   --runThreadN 12   --genomeDir /Users/jiabaoli/Documents/softwares/STAR-2.7.7a/bin/MacOSX_x86_64/genome/chr21.starGeno.Ref/   --genomeFastaFiles /Users/jiabaoli/Documents/softwares/STAR-2.7.7a/bin/MacOSX_x86_64/genome/chr21.starGeno.Ref/chr21.hg38.fa      --genomeSAindexNbases 11   --sjdbGTFfile /Users/jiabaoli/Documents/softwares/STAR-2.7.7a/bin/MacOSX_x86_64/genome/chr21.starGeno.Ref/chr21.hg38.gtf   --sjdbOverhang 100
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	/Users/jiabaoli/Documents/softwares/STAR-2.7.7a/bin/MacOSX_x86_64/genome/chr21.starGeno.Ref/chr21.hg38.fa 
genomeSAindexNbases	11
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	/Users/jiabaoli/Documents/softwares/STAR-2.7.7a/bin/MacOSX_x86_64/genome/chr21.starGeno.Ref/chr21.hg38.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	47763755 337626460
